for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x8FE1A5D0   ImageLoaderMachOCompressed::importedSymbolIndexed(unsigned int) const
0x8FE1A610   ImageLoaderMachOCompressed::importedSymbolName(ImageLoader::Symbol const*) const
0x8FE1A650   ImageLoaderMachOCompressed::resolveFlat(ImageLoader::LinkContext const&, char const*, bool, bool, ImageLoader const**)
0x8FE1A760   ImageLoaderMachOCompressed::resolveTwolevel(ImageLoader::LinkContext const&, ImageLoader const*, bool, char const*, bool, ImageLoader const**)
0x8FE1A920   ImageLoaderMachOCompressed::resolve(ImageLoader::LinkContext const&, char const*, unsigned char, long, ImageLoader const**, ImageLoaderMachOCompressed::LastLookup*, bool)
0x8FE1AAF0   ImageLoaderMachOCompressed::bindAt(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool)
0x8FE1AB80   ImageLoaderMachOCompressed::doBind(ImageLoader::LinkContext const&, bool)
0x8FE1AC90   ImageLoaderMachOCompressed::eachBind(ImageLoader::LinkContext const&, unsigned long (ImageLoaderMachOCompressed::*)(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool))
0x8FE1B820   ImageLoaderMachOCompressed::doBindJustLazies(ImageLoader::LinkContext const&)
0x8FE1B860   ImageLoaderMachOCompressed::eachLazyBind(ImageLoader::LinkContext const&, unsigned long (ImageLoaderMachOCompressed::*)(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool))
0x8FE1BE60   ImageLoaderMachOCompressed::doBindLazySymbol(unsigned long*, ImageLoader::LinkContext const&)
0x8FE1C0C0   ImageLoaderMachOCompressed::doBindFastLazySymbol(unsigned int, ImageLoader::LinkContext const&, void (*)(), void (*)())
0x8FE1C490   ImageLoaderMachOCompressed::initializeCoalIterator(ImageLoader::CoalIterator&, unsigned int)
0x8FE1C4F0   ImageLoaderMachOCompressed::incrementCoalIterator(ImageLoader::CoalIterator&)
0x8FE1C9B0   ImageLoaderMachOCompressed::getAddressCoalIterator(ImageLoader::CoalIterator&, ImageLoader::LinkContext const&)
0x8FE1CA20   ImageLoaderMachOCompressed::updateUsesCoalIterator(ImageLoader::CoalIterator&, unsigned long, ImageLoader*, ImageLoader::LinkContext const&)
0x8FE1CFF0   ImageLoaderMachOCompressed::interposeAt(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool)
0x8FE1D040   ImageLoaderMachOCompressed::doInterpose(ImageLoader::LinkContext const&)
0x8FE1D0E0   ImageLoaderMachOCompressed::dynamicInterposeAt(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, long, char const*, ImageLoaderMachOCompressed::LastLookup*, bool)
0x8FE1D190   ImageLoaderMachOCompressed::dynamicInterpose(ImageLoader::LinkContext const&)
0x8FE1D220   ImageLoaderMachOCompressed::findClosestSymbol(void const*, void const**) const
0x8FE1D390   ImageLoaderMachOCompressed::resetPreboundLazyPointers(ImageLoader::LinkContext const&)
0x8FE1D3A0   ImageLoaderMachO::inSharedCache() const
0x8FE1D3C0   ImageLoaderMachOCompressed::isSubframeworkOf(ImageLoader::LinkContext const&, ImageLoader const*) const
0x8FE1D3D0   ImageLoaderMachOCompressed::hasSubLibrary(ImageLoader::LinkContext const&, ImageLoader const*) const
0x8FE1D3E0   ImageLoaderMachOCompressed::setDyldInfo(dyld_info_command const*)
0x8FE1D3F0   ImageLoaderMachOCompressed::setSymbolTableInfo(macho_nlist const*, char const*, dysymtab_command const*)
0x8FE1D3F6   CSCppTimeoutLock::CSCppTimeoutLock(unsigned int*, unsigned int)
0x8FE1D4B8   CSCppTimeoutLock::CSCppTimeoutLock(unsigned int*, unsigned int)
0x8FE1D4C2   CSCppTimeoutLock::~CSCppTimeoutLock()
0x8FE1D4EC   CSCppTimeoutLock::~CSCppTimeoutLock()
0x8FE1D4F6   CSCppDyldSharedMemoryPage::send_notice(unsigned int, unsigned int&, unsigned int&)
0x8FE1DB31   _unw_init_local
0x8FE1DBDC   _unw_get_reg
0x8FE1DC1F   _unw_set_reg
0x8FE1DCEE   _unw_step
0x8FE1DCFC   _unw_get_proc_info
0x8FE1DD2B   _unw_resume
0x8FE1DD48   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::validReg(int)
0x8FE1DD5C   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::getReg(int)
0x8FE1DE08   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::setReg(int, unsigned long long)
0x8FE1DEB4   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::validFloatReg(int)
0x8FE1DEBC   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::getFloatReg(int)
0x8FE1DEDA   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::setFloatReg(int, double)
0x8FE1DF00   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::step()
0x8FE1DF6C   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::getInfo(unw_proc_info_t*)
0x8FE1DF86   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::jumpto()
0x8FE1DFA0   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::isSignalFrame()
0x8FE1DFB0   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::getFunctionName(char*, unsigned long, unsigned long long*)
0x8FE1E01C   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::setInfoBasedOnIPRegister(bool)
0x8FE1E0AC   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::getRegisterName(int)
0x8FE1E0D2   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::~UnwindCursor()
0x8FE1E0D8   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::~UnwindCursor()
0x8FE1E0DE   libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_x86>::getInfoFromCompactEncodingSection(unsigned int, libunwind::UnwindInfoSections const&)
0x8FE1E41E   libunwind::CompactUnwinder_x86<libunwind::LocalAddressSpace>::stepWithCompactEncoding(unsigned int, unsigned int, libunwind::LocalAddressSpace&, libunwind::Registers_x86&)
0x8FE1E4DC   libunwind::CompactUnwinder_x86<libunwind::LocalAddressSpace>::stepWithCompactEncodingEBPFrame(unsigned int, unsigned int, libunwind::LocalAddressSpace&, libunwind::Registers_x86&)
0x8FE1E5B4   libunwind::CompactUnwinder_x86<libunwind::LocalAddressSpace>::stepWithCompactEncodingFrameless(unsigned int, unsigned int, libunwind::LocalAddressSpace&, libunwind::Registers_x86&, bool)
0x8FE1E8B4   libunwind::Registers_x86::setFloatRegister(int, double)
0x8FE1E8EA   libunwind::Registers_x86::getFloatRegister(int) const
0x8FE1E920   __Unwind_RaiseException
0x8FE1EA1A   _unwind_phase2
0x8FE1EB8A   __Unwind_Resume
0x8FE1EC03   _unwind_phase2_forced
0x8FE1ED2D   __Unwind_GetLanguageSpecificData
0x8FE1ED55   __Unwind_SetGR
0x8FE1ED81   __Unwind_GetIP
0x8FE1EDA9   __Unwind_SetIP
0x8FE1EDD6   __Unwind_GetRegionStart
0x8FE1EDFE   __Unwind_DeleteException
0x8FE1EE20   libunwind::Registers_x86::jumpto()
0x8FE1EE4E   _unw_getcontext
0x8FE1EE7E   ___cxa_allocate_exception
0x8FE1EEBE   __cxxabiv1::do_malloc(unsigned long)
0x8FE1EFB2   ___cxa_free_exception
0x8FE1EFD0   __cxxabiv1::do_free(void*)
0x8FE1F0D2   ___cxa_throw
0x8FE1F14C   __cxxabiv1::exception_cleanup_func(_Unwind_Reason_Code, _Unwind_Exception*)
0x8FE1F177   ___cxa_begin_catch
0x8FE1F1E9   ___cxa_end_catch
0x8FE1F276   ___cxa_decrement_exception_refcount
0x8FE1F2B5   ___cxa_rethrow
0x8FE1F322   __cxxabiv1::(anonymous namespace)::mutexor::~mutexor()
0x8FE1F340   std::get_unexpected()
0x8FE1F357   std::__unexpected(void (*)())
0x8FE1F373   std::unexpected()
0x8FE1F393   std::get_terminate()
0x8FE1F3AA   std::__terminate(void (*)())
0x8FE1F400   std::terminate()
0x8FE1F467   std::get_new_handler()
0x8FE1F47C   std::bad_alloc::~bad_alloc()
0x8FE1F486   std::bad_alloc::~bad_alloc()
0x8FE1F4A0   std::bad_alloc::what() const
0x8FE1F4C0   operator new(unsigned long)
0x8FE1F536   operator new[](unsigned long)
0x8FE1F542   operator delete(void*)
0x8FE1F55D   operator delete[](void*)
0x8FE1F568   ___gxx_personality_v0
0x8FE1F6C0   __cxxabiv1::scan_eh_tab(__cxxabiv1::(anonymous namespace)::scan_results&, _Unwind_Action, bool, _Unwind_Exception*, _Unwind_Context*)
0x8FE1FB4C   __cxxabiv1::call_terminate(bool, _Unwind_Exception*)
0x8FE1FB74   __cxxabiv1::set_registers(_Unwind_Exception*, _Unwind_Context*, __cxxabiv1::(anonymous namespace)::scan_results const&)
0x8FE1FBC1   ___cxa_call_unexpected
0x8FE1FE31   __cxxabiv1::readEncodedPointer(unsigned char const**, unsigned char)
0x8FE1FF28   __cxxabiv1::exception_spec_can_catch(long long, unsigned char const*, unsigned char, __cxxabiv1::__shim_type_info const*, void*, _Unwind_Exception*)
0x8FE1FFCF   __cxxabiv1::get_shim_type_info(unsigned long long, unsigned char const*, unsigned char, bool, _Unwind_Exception*)
0x8FE20074   __cxxabiv1::readSLEB128(unsigned char const**)
0x8FE200B3   ___cxa_pure_virtual
0x8FE200CE   std::exception::~exception()
0x8FE200D4   std::bad_exception::~bad_exception()
0x8FE200DA   std::bad_exception::~bad_exception()
0x8FE200E4   std::bad_exception::what() const
0x8FE200F6   __cxxabiv1::__shim_type_info::noop1() const
0x8FE200FC   __cxxabiv1::__shim_type_info::noop2() const
0x8FE20102   __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
0x8FE2010C   __cxxabiv1::__fundamental_type_info::~__fundamental_type_info()
0x8FE20126   __cxxabiv1::__class_type_info::~__class_type_info()
0x8FE20130   __cxxabiv1::__class_type_info::~__class_type_info()
0x8FE2014A   __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0x8FE20154   __cxxabiv1::__si_class_type_info::~__si_class_type_info()
0x8FE2016E   __cxxabiv1::__pointer_type_info::~__pointer_type_info()
0x8FE20178   __cxxabiv1::__pointer_type_info::~__pointer_type_info()
0x8FE20192   __cxxabiv1::__fundamental_type_info::can_catch(__cxxabiv1::__shim_type_info const*, void*&) const
0x8FE201A4   __cxxabiv1::__class_type_info::can_catch(__cxxabiv1::__shim_type_info const*, void*&) const
0x8FE20258   __cxxabiv1::__class_type_info::has_unambiguous_public_base(__cxxabiv1::__dynamic_cast_info*, void*, int) const
0x8FE202A4   __cxxabiv1::__si_class_type_info::has_unambiguous_public_base(__cxxabiv1::__dynamic_cast_info*, void*, int) const
0x8FE20310   __cxxabiv1::__pointer_type_info::can_catch(__cxxabiv1::__shim_type_info const*, void*&) const
0x8FE20464   __cxxabiv1::__class_type_info::process_static_type_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int) const
0x8FE204CA   __cxxabiv1::__si_class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const
0x8FE205BA   __cxxabiv1::__class_type_info::search_below_dst(__cxxabiv1::__dynamic_cast_info*, void const*, int, bool) const
0x8FE2061E   __cxxabiv1::__si_class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const
0x8FE20688   __cxxabiv1::__class_type_info::search_above_dst(__cxxabiv1::__dynamic_cast_info*, void const*, void const*, int, bool) const
0x8FE206BE   std::type_info::~type_info()
0x8FE206D0   _strcpy
0x8FE20790   _strlen
0x8FE207E0   _strncpy
0x8FE208C8   _arc4_stir
0x8FE209CC   _arc4random
0x8FE20B7D   _arc4_fetch
0x8FE20C05   _closedir$UNIX2003
0x8FE20C66   _bcopy
0x8FE20C8A   ___private_getcwd
0x8FE21207   ___getcwd
0x8FE213D7   _getcwd
0x8FE213FC   _getpagesize
0x8FE21485   _opendir$INODE64$UNIX2003
0x8FE214A3   ___opendir2$INODE64$UNIX2003
0x8FE214DB   ___opendir_common
0x8FE21983   _opendir_compar
0x8FE219AA   __readdir_unlocked$INODE64
0x8FE21A88   _readdir$INODE64
0x8FE21AC1   _readdir_r$INODE64
0x8FE21B60   _sysctl
0x8FE21D60   _sysctlbyname
0x8FE21E5A   _telldir$INODE64$UNIX2003
0x8FE21F10   __reclaim_telldir
0x8FE21F44   _usleep$UNIX2003
0x8FE21F85   _nanosleep$UNIX2003
0x8FE2213E   _heapsort
0x8FE22387   _mergesort
0x8FE22B96   _insertionsort
0x8FE22C01   _qsort
0x8FE22C3C   __qsort
0x8FE2334C   _reallocf
0x8FE23387   _realpath$DARWIN_EXTSN
0x8FE23B6F   _strdup
0x8FE23BB0   _strnlen
0x8FE23BCC   _strrchr
0x8FE23BE9   _strstr
0x8FE23C48   _gettimeofday
0x8FE23D01   _strlcpy
0x8FE23D61   _strcat
0x8FE23D9F   _strlcat
0x8FE23E1C   _dirfd
0x8FE23E50   ___divdi3
0x8FE23F50   ___udivdi3
0x8FE23FF0   ___umoddi3
0x8FE240A3   __simple_getenv
0x8FE24134   __simple_vdprintf
0x8FE24187   __flush_reset
0x8FE241A1   ___simple_bprintf
0x8FE248D0   __flush
0x8FE2491F   __simple_dprintf
0x8FE24975   __simple_salloc
0x8FE249E0   __enlarge
0x8FE24AF9   __simple_vsprintf
0x8FE24B20   __simple_sprintf
0x8FE24B49   __simple_string
0x8FE24B5C   __simple_sfree
0x8FE24BCB   _dec
0x8FE24E75   _hex
0x8FE2513F   _udec
0x8FE252DF   _ydec
0x8FE25510   _preempt
0x8FE25520   _backoff
0x8FE25540   _OSAtomicAnd32Barrier$VARIANT$up
0x8FE25554   _OSAtomicAnd32$VARIANT$mp
0x8FE2556C   _OSAtomicOr32Barrier$VARIANT$up
0x8FE25580   _OSAtomicOr32$VARIANT$mp
0x8FE25598   _OSAtomicXor32Barrier$VARIANT$up
0x8FE255AC   _OSAtomicXor32$VARIANT$mp
0x8FE255C4   _OSAtomicAnd32OrigBarrier$VARIANT$up
0x8FE255D8   _OSAtomicAnd32Orig$VARIANT$mp
0x8FE255EC   _OSAtomicOr32OrigBarrier$VARIANT$up
0x8FE25600   _OSAtomicOr32OrigBarrier
0x8FE25614   _OSAtomicXor32OrigBarrier$VARIANT$up
0x8FE25628   _OSAtomicXor32Orig$VARIANT$mp
0x8FE2563C   _OSAtomicCompareAndSwap32Barrier$VARIANT$up
0x8FE25654   _OSAtomicCompareAndSwap32Barrier
0x8FE2566C   _OSAtomicCompareAndSwap64Barrier$VARIANT$up
0x8FE25690   _OSAtomicCompareAndSwap64$VARIANT$mp
0x8FE256B4   _OSAtomicAdd32Barrier$VARIANT$up
0x8FE256C4   _OSAtomicAdd32$VARIANT$mp
0x8FE256D8   _OSAtomicIncrement32Barrier$VARIANT$up
0x8FE256E8   _OSAtomicIncrement32$VARIANT$mp
0x8FE256F8   _OSAtomicDecrement32Barrier$VARIANT$up
0x8FE25708   _OSAtomicDecrement32Barrier
0x8FE25718   _OSAtomicAdd64Barrier$VARIANT$up
0x8FE2573C   _OSAtomicAdd64$VARIANT$mp
0x8FE25760   _OSAtomicIncrement64Barrier$VARIANT$up
0x8FE25784   _OSAtomicIncrement64Barrier
0x8FE257A8   _OSAtomicDecrement64Barrier$VARIANT$up
0x8FE257D0   _OSAtomicDecrement64$VARIANT$mp
0x8FE257F8   _OSAtomicTestAndSetBarrier$VARIANT$up
0x8FE25824   _OSAtomicTestAndSet$VARIANT$mp
0x8FE25854   _OSAtomicTestAndClearBarrier$VARIANT$up
0x8FE25880   _OSAtomicTestAndClear$VARIANT$mp
0x8FE258B0   _OSMemoryBarrier$VARIANT$all
0x8FE258C0   _OSMemoryBarrier$VARIANT$sse2
0x8FE258C4   _OSAtomicEnqueue$VARIANT$up
0x8FE258E8   _OSAtomicEnqueue$VARIANT$mp
0x8FE2590C   _OSAtomicDequeue$VARIANT$up
0x8FE25930   _OSAtomicDequeue$VARIANT$mp
0x8FE25954   _OSAtomicFifoEnqueue
0x8FE25988   _OSAtomicFifoDequeue
0x8FE259BA   __OSSpinLockLockSlow
0x8FE25A2C   __os_lock_corruption_abort
0x8FE25A2E   __spin_lock
0x8FE25A47   __spin_lock_try
0x8FE25A5F   __spin_unlock
0x8FE25A68   __os_semaphore_create
0x8FE25AD2   __os_semaphore_dispose
0x8FE25B00   _bcmp
0x8FE25BC4   __platform_memset
0x8FE25C5C   _memset_pattern16
0x8FE25C70   _memset_pattern8
0x8FE25C88   _memset_pattern4
0x8FE25D20   _strchr
0x8FE25DA0   _strcmp
0x8FE25E40   _strncmp
0x8FE25F40   _memchr
0x8FE26000   __platform_memset_pattern
0x8FE26100   __platform_bzero$VARIANT$scalar
0x8FE26134   _ffsl
0x8FE26144   _flsl
0x8FE26153   _memcpy
0x8FE2619E   _pthread_exit
0x8FE261E9   __pthread_exit
0x8FE2649E   __pthread_set_self
0x8FE2651C   __pthread_testcancel
0x8FE2655F   __pthread_exit_if_canceled
0x8FE265B0   __pthread_introspection_hook_callout_thread_destroy
0x8FE265F8   __pthread_introspection_hook_callout_thread_terminate
0x8FE26679   _pthread_testcancel$UNIX2003
0x8FE266B4   __plockstat_never_fired
0x8FE266B5   __pthread_mutex_init
0x8FE267E3   ___mtx_droplock
0x8FE26A2A   ___mtx_markprepost
0x8FE26AEE   _pthread_mutex_lock
0x8FE26B03   __pthread_mutex_lock
0x8FE26DED   _pthread_mutex_unlock
0x8FE26F2B   __pthread_mutex_check_init
0x8FE26F9E   _pthread_mutex_destroy
0x8FE27024   ___pthread_abort
0x8FE27069   ___pthread_abort_reason
0x8FE270BB   __pthread_tsd_cleanup
0x8FE270BC   _bzero
0x8FE270C4   ___pthread_set_self
0x8FE270D5   _clock_get_time
0x8FE271BD   __kernelrpc_mach_port_allocate
0x8FE272BE   __kernelrpc_mach_port_deallocate
0x8FE273A2   __kernelrpc_mach_port_mod_refs
0x8FE27496   __kernelrpc_mach_vm_allocate
0x8FE275B4   __kernelrpc_mach_vm_deallocate
0x8FE276A6   __kernelrpc_mach_vm_protect
0x8FE277A4   _semaphore_create
0x8FE278CA   _semaphore_destroy
0x8FE279A1   _vm_copy
0x8FE27A95   _mach_init
0x8FE27ABE   _mach_init_doit
0x8FE27B4B   _mach_absolute_time
0x8FE27BA8   _mach_msg
0x8FE27CDC   __kernelrpc_mach_vm_allocate_trap
0x8FE27CE8   __kernelrpc_mach_vm_deallocate_trap
0x8FE27CF4   __kernelrpc_mach_vm_protect_trap
0x8FE27D00   __kernelrpc_mach_vm_map_trap
0x8FE27D0C   __kernelrpc_mach_port_allocate_trap
0x8FE27D18   __kernelrpc_mach_port_destroy_trap
0x8FE27D24   __kernelrpc_mach_port_deallocate_trap
0x8FE27D30   __kernelrpc_mach_port_mod_refs_trap
0x8FE27D3C   __kernelrpc_mach_port_move_member_trap
0x8FE27D48   __kernelrpc_mach_port_insert_right_trap
0x8FE27D54   __kernelrpc_mach_port_insert_member_trap
0x8FE27D60   __kernelrpc_mach_port_extract_member_trap
0x8FE27D6C   __kernelrpc_mach_port_construct_trap
0x8FE27D78   __kernelrpc_mach_port_destruct_trap
0x8FE27D84   _mach_reply_port
0x8FE27D90   _thread_self_trap
0x8FE27D9C   _task_self_trap
0x8FE27DA8   _host_self_trap
0x8FE27DB4   _mach_msg_trap
0x8FE27DC0   _mach_msg_overwrite_trap
0x8FE27DCC   _semaphore_signal_trap
0x8FE27DD8   _semaphore_signal_all_trap
0x8FE27DE4   _semaphore_signal_thread_trap
0x8FE27DF0   _semaphore_wait_trap
0x8FE27DFC   _semaphore_wait_signal_trap
0x8FE27E08   _semaphore_timedwait_trap
0x8FE27E14   _semaphore_timedwait_signal_trap
0x8FE27E20   __kernelrpc_mach_port_guard_trap
0x8FE27E2C   __kernelrpc_mach_port_unguard_trap
0x8FE27E38   _task_name_for_pid
0x8FE27E44   _task_for_pid
0x8FE27E50   _pid_for_task
0x8FE27E5C   _macx_swapon
0x8FE27E68   _macx_swapoff
0x8FE27E74   _macx_triggers
0x8FE27E80   _macx_backing_store_suspend
0x8FE27E8C   _macx_backing_store_recovery
0x8FE27E98   _swtch_pri
0x8FE27EA4   _swtch
0x8FE27EB0   _syscall_thread_switch
0x8FE27EBC   _clock_sleep_trap
0x8FE27EC8   _mach_timebase_info
0x8FE27ED4   _mach_wait_until
0x8FE27EE0   _mk_timer_create
0x8FE27EEC   _mk_timer_destroy
0x8FE27EF8   _mk_timer_arm
0x8FE27F04   _mk_timer_cancel
0x8FE27F10   ___commpage_gettimeofday
0x8FE27F67   _mig_get_reply_port
0x8FE27F87   _mig_dealloc_reply_port
0x8FE27FFE   _mig_put_reply_port
0x8FE27FFF   _thread_switch
0x8FE28004   _mach_thread_self
0x8FE28009   ___error
0x8FE28020   _cerror_nocancel
0x8FE28048   _cerror
0x8FE28070   _kill$UNIX2003
0x8FE28095   _mmap$UNIX2003
0x8FE2815E   _unlink
0x8FE28181   ___inc_remove_counter
0x8FE281B5   _mach_port_allocate
0x8FE281E6   _mach_port_deallocate
0x8FE28210   _mach_port_mod_refs
0x8FE2824B   _mach_vm_allocate
0x8FE282FA   _mach_vm_deallocate
0x8FE2839F   _mach_vm_protect
0x8FE283F5   _vm_allocate
0x8FE2843E   _vm_deallocate
0x8FE28472   _vm_protect
0x8FE284B8   _munmap$UNIX2003
0x8FE28524   ___bsdthread_create
0x8FE28540   ___bsdthread_ctl
0x8FE2855C   ___bsdthread_register
0x8FE28578   ___bsdthread_terminate
0x8FE28594   _connect$UNIX2003
0x8FE285B0   ___disable_threadsignal
0x8FE285CC   __exit
0x8FE285E8   _fcntl$UNIX2003
0x8FE28604   _getattrlist$UNIX2003
0x8FE28620   ___getdirentries64
0x8FE2863C   _getpid
0x8FE28680   ___gettimeofday
0x8FE286A4   _ioctl
0x8FE286C0   ___kill
0x8FE286DC   _lseek
0x8FE286F4   _mmap
0x8FE28710   ___munmap
0x8FE2872C   _open$UNIX2003
0x8FE28748   ___posix_spawn
0x8FE28764   ___proc_info
0x8FE28780   ___process_policy
0x8FE2879C   ___psynch_cvbroad
0x8FE287B8   ___psynch_cvclrprepost
0x8FE287D4   ___psynch_cvsignal
0x8FE287F0   ___psynch_cvwait
0x8FE2880C   ___psynch_mutexdrop
0x8FE28828   ___psynch_mutexwait
0x8FE28844   ___pthread_canceled
0x8FE28860   ___pthread_kill
0x8FE2887C   ___pthread_markcancel
0x8FE28898   ___pthread_sigmask
0x8FE288B4   ___semwait_signal
0x8FE288D0   ___semwait_signal_nocancel
0x8FE288EC   _sendto$UNIX2003
0x8FE28908   ___sigwait
0x8FE28924   _syscall
0x8FE28940   ___sysctl
0x8FE2895C   ___sysctlbyname
0x8FE28978   ___thread_selfid
0x8FE28990   ___unlink
0x8FE289AC   ___workq_kernreturn
0x8FE289C8   ___workq_open
0x8FE289E4   _close$UNIX2003
0x8FE28A00   _csops
0x8FE28A1C   _fstat64
0x8FE28A38   _fstatfs64
0x8FE28A54   _issetugid
0x8FE28A70   _lstat64
0x8FE28A8C   _posix_madvise
0x8FE28AA8   _pread$UNIX2003
0x8FE28AC4   _proc_rlimit_control
0x8FE28AE0   _read$UNIX2003
0x8FE28AFC   _readlink
0x8FE28B18   _socket
0x8FE28B34   _stat64
0x8FE28B50   _statfs64
0x8FE28B6C   _write$UNIX2003
0x8FE28B88   tramp_cerror
0x8FE28BAA   tramp_cerror_nocancel
0x8FE28BCC   __sysenter_trap
0x8FE28BD4   _i386_get_ldt
0x8FE28BE0   _i386_set_ldt
attributes     dependent dylibs
no Designated Requirements info
offset      length  data-kind
